616|Rwanda|8|1|NA|NA|NA|8|NA|0.6|NA|March 18, 2020, 13:00 GMT
617|Cuba|7|NA|NA|NA|NA|7|NA|0.6|NA|March 18, 2020, 13:00 GMT
618|DRC|7|4|NA|NA|NA|7|NA|0.08|NA|March 18, 2020, 13:00 GMT
619|Ghana|7|NA|NA|NA|NA|7|NA|0.2|NA|March 18, 2020, 13:00 GMT
620|Kenya|7|3|NA|NA|NA|7|NA|0.1|NA|March 18, 2020, 13:00 GMT
621|Trinidad and Tobago|7|2|NA|NA|NA|7|NA|5|NA|March 18, 2020, 13:00 GMT
622|Channel Islands|6|NA|NA|NA|NA|6|NA|35|NA|March 18, 2020, 13:00 GMT
623|Ivory Coast|6|2|NA|NA|1|5|NA|0.2|NA|March 18, 2020, 13:00 GMT
624|Ethiopia|6|NA|NA|NA|NA|6|NA|0.05|NA|March 18, 2020, 13:00 GMT
625|Mongolia|6|1|NA|NA|NA|6|NA|2|NA|March 18, 2020, 13:00 GMT
626|Puerto Rico|5|NA|NA|NA|NA|5|NA|2|NA|March 18, 2020, 13:00 GMT
627|Aruba|4|1|NA|NA|NA|4|NA|37|NA|March 18, 2020, 13:00 GMT
628|Seychelles|4|NA|NA|NA|NA|4|NA|41|NA|March 18, 2020, 13:00 GMT
629|Curaçao|3|NA|NA|NA|NA|3|NA|18|NA|March 18, 2020, 13:00 GMT
630|French Polynesia|3|NA|NA|NA|NA|3|NA|11|NA|March 18, 2020, 13:00 GMT
631|Gabon|3|NA|NA|NA|NA|3|NA|1|NA|March 18, 2020, 13:00 GMT
632|Gibraltar|3|NA|NA|NA|2|1|NA|89|NA|March 18, 2020, 13:00 GMT
633|Kyrgyzstan|3|3|NA|NA|NA|3|NA|0.5|NA|March 18, 2020, 13:00 GMT
634|Mayotte|3|NA|NA|NA|NA|3|NA|11|NA|March 18, 2020, 13:00 GMT
635|St. Barth|3|NA|NA|NA|NA|3|NA|304|NA|March 18, 2020, 13:00 GMT
636|Saint Martin|3|1|NA|NA|NA|3|NA|78|NA|March 18, 2020, 13:00 GMT
637|Tanzania|3|2|NA|NA|NA|3|NA|0.05|NA|March 18, 2020, 13:00 GMT
638|Sudan|2|1|1|NA|NA|1|NA|0.05|NA|March 18, 2020, 13:00 GMT
639|Barbados|2|NA|NA|NA|NA|2|NA|7|NA|March 18, 2020, 13:00 GMT
640|Liberia|2|NA|NA|NA|NA|2|NA|0.4|NA|March 18, 2020, 13:00 GMT
641|Montenegro|2|NA|NA|NA|NA|2|NA|3|NA|March 18, 2020, 13:00 GMT
642|Namibia|2|NA|NA|NA|NA|2|NA|0.8|NA|March 18, 2020, 13:00 GMT
643|New Caledonia|2|2|NA|NA|NA|2|NA|7|NA|March 18, 2020, 13:00 GMT
644|Saint Lucia|2|NA|NA|NA|NA|2|NA|11|NA|March 18, 2020, 13:00 GMT
645|U.S. Virgin Islands|2|NA|NA|NA|NA|2|NA|19|NA|March 18, 2020, 13:00 GMT
646|Zambia|2|2|NA|NA|NA|2|NA|0.1|NA|March 18, 2020, 13:00 GMT
647|Cayman Islands|1|NA|1|NA|NA|0|NA|15|NA|March 18, 2020, 13:00 GMT
648|Nepal|1|NA|NA|NA|1|0|NA|0.03|NA|March 18, 2020, 13:00 GMT
649|Antigua and Barbuda|1|NA|NA|NA|NA|1|NA|10|NA|March 18, 2020, 13:00 GMT
650|Bahamas|1|NA|NA|NA|NA|1|NA|3|NA|March 18, 2020, 13:00 GMT
651|Benin|1|NA|NA|NA|NA|1|NA|0.08|NA|March 18, 2020, 13:00 GMT
652|Bhutan|1|NA|NA|NA|NA|1|NA|1|NA|March 18, 2020, 13:00 GMT
653|CAR|1|NA|NA|NA|NA|1|NA|0.2|NA|March 18, 2020, 13:00 GMT
654|Congo|1|NA|NA|NA|NA|1|NA|0.2|NA|March 18, 2020, 13:00 GMT
655|Djibouti|1|1|NA|NA|NA|1|NA|1|NA|March 18, 2020, 13:00 GMT
656|Equatorial Guinea|1|NA|NA|NA|NA|1|NA|0.7|NA|March 18, 2020, 13:00 GMT
657|Gambia|1|NA|NA|NA|NA|1|NA|0.4|NA|March 18, 2020, 13:00 GMT
658|Greenland|1|NA|NA|NA|NA|1|NA|18|NA|March 18, 2020, 13:00 GMT
659|Guinea|1|NA|NA|NA|NA|1|NA|0.08|NA|March 18, 2020, 13:00 GMT
660|Vatican City|1|NA|NA|NA|NA|1|NA|1248|NA|March 18, 2020, 13:00 GMT
661|Mauritania|1|NA|NA|NA|NA|1|NA|0.2|NA|March 18, 2020, 13:00 GMT
662|Montserrat|1|1|NA|NA|NA|1|NA|200|NA|March 18, 2020, 13:00 GMT
663|St. Vincent Grenadines|1|NA|NA|NA|NA|1|NA|9|NA|March 18, 2020, 13:00 GMT
664|Somalia|1|NA|NA|NA|NA|1|NA|0.06|NA|March 18, 2020, 13:00 GMT
665|Suriname|1|NA|NA|NA|NA|1|NA|2|NA|March 18, 2020, 13:00 GMT
666|Eswatini|1|NA|NA|NA|NA|1|NA|0.9|NA|March 18, 2020, 13:00 GMT
667|Togo|1|NA|NA|NA|NA|1|NA|0.1|NA|March 18, 2020, 13:00 GMT
668|Total:|204070|5849|8247|280|82866|112957|6434|26.2|NA|March 18, 2020, 13:00 GMT
669|China|80928|34|3245|8|70420|7263|2274|56|NA|March 19, 2020, 03:44 GMT
670|Italy|35713|NA|2978|NA|4025|28710|2257|591|NA|March 19, 2020, 03:44 GMT
671|Iran|17361|NA|1135|NA|5710|10516|NA|207|NA|March 19, 2020, 03:44 GMT
672|Spain|14769|NA|638|NA|1081|13050|800|316|NA|March 19, 2020, 03:44 GMT
673|Germany|12327|NA|28|NA|105|12194|2|147|NA|March 19, 2020, 03:44 GMT
674|USA|9436|179|155|5|108|9173|64|29|NA|March 19, 2020, 03:44 GMT
675|France|9134|NA|264|NA|602|8268|931|140|NA|March 19, 2020, 03:44 GMT
676|S. Korea|8565|152|91|7|1947|6527|59|167|NA|March 19, 2020, 03:44 GMT
677|Switzerland|3115|NA|33|NA|15|3067|NA|360|NA|March 19, 2020, 03:44 GMT
678|UK|2626|NA|104|NA|65|2457|20|39|NA|March 19, 2020, 03:44 GMT
679|Netherlands|2051|NA|58|NA|2|1991|45|120|NA|March 19, 2020, 03:44 GMT
680|Austria|1646|NA|4|NA|9|1633|12|183|NA|March 19, 2020, 03:44 GMT
681|Norway|1591|NA|6|NA|1|1584|27|293|NA|March 19, 2020, 03:44 GMT
682|Belgium|1486|NA|14|NA|31|1441|33|128|NA|March 19, 2020, 03:44 GMT
683|Sweden|1301|NA|10|NA|15|1276|12|129|NA|March 19, 2020, 03:44 GMT
684|Denmark|1057|NA|4|NA|1|1052|24|182|NA|March 19, 2020, 03:44 GMT
685|Japan|923|9|32|3|191|700|46|7|NA|March 19, 2020, 03:44 GMT
686|Malaysia|790|NA|2|NA|60|728|15|24|NA|March 19, 2020, 03:44 GMT
687|Canada|727|NA|9|NA|12|706|1|19|NA|March 19, 2020, 03:44 GMT
688|Diamond Princess|712|NA|7|NA|527|178|14|NA|NA|March 19, 2020, 03:44 GMT
689|Portugal|642|NA|2|NA|4|636|18|63|NA|March 19, 2020, 03:44 GMT
690|Australia|636|40|6|NA|43|587|1|25|NA|March 19, 2020, 03:44 GMT
691|Brazil|529|NA|4|NA|2|523|18|2|NA|March 19, 2020, 03:44 GMT
692|Czechia|522|NA|NA|NA|3|519|5|49|NA|March 19, 2020, 03:44 GMT
693|Qatar|452|NA|NA|NA|4|448|NA|157|NA|March 19, 2020, 03:44 GMT
694|Israel|433|NA|NA|NA|11|422|6|50|NA|March 19, 2020, 03:44 GMT
695|Greece|418|NA|5|NA|14|399|13|40|NA|March 19, 2020, 03:44 GMT
696|Ireland|366|NA|2|NA|5|359|6|74|NA|March 19, 2020, 03:44 GMT
697|Finland|359|NA|NA|NA|10|349|2|65|NA|March 19, 2020, 03:44 GMT
698|Singapore|313|NA|NA|NA|117|196|14|54|NA|March 19, 2020, 03:44 GMT
699|Pakistan|307|NA|2|NA|13|292|NA|1|NA|March 19, 2020, 03:44 GMT
700|Poland|287|NA|5|NA|13|269|3|8|NA|March 19, 2020, 03:44 GMT
701|Slovenia|286|NA|1|NA|NA|285|6|138|NA|March 19, 2020, 03:44 GMT
702|Romania|260|NA|NA|NA|19|241|5|14|NA|March 19, 2020, 03:44 GMT
703|Estonia|258|NA|NA|NA|1|257|1|194|NA|March 19, 2020, 03:44 GMT
704|Bahrain|256|NA|1|NA|95|160|3|150|NA|March 19, 2020, 03:44 GMT
705|Iceland|250|NA|NA|NA|5|245|1|733|NA|March 19, 2020, 03:44 GMT
706|Saudi Arabia|238|NA|NA|NA|6|232|NA|7|NA|March 19, 2020, 03:44 GMT
707|Chile|238|NA|NA|NA|NA|238|3|12|NA|March 19, 2020, 03:44 GMT
708|Indonesia|227|NA|19|NA|11|197|NA|0.8|NA|March 19, 2020, 03:44 GMT
709|Thailand|212|NA|1|NA|42|169|1|3|NA|March 19, 2020, 03:44 GMT
710|Egypt|210|NA|6|NA|28|176|NA|2|NA|March 19, 2020, 03:44 GMT
711|Luxembourg|203|NA|2|NA|NA|201|1|324|NA|March 19, 2020, 03:44 GMT
712|Philippines|202|NA|17|NA|7|178|1|2|NA|March 19, 2020, 03:44 GMT
713|Hong Kong|193|NA|4|NA|95|94|4|26|NA|March 19, 2020, 03:44 GMT
714|Turkey|191|NA|2|NA|NA|189|NA|2|NA|March 19, 2020, 03:44 GMT
715|India|170|1|3|NA|15|152|NA|0.1|NA|March 19, 2020, 03:44 GMT
716|Ecuador|168|NA|3|NA|1|164|2|10|NA|March 19, 2020, 03:44 GMT
717|Iraq|164|NA|12|NA|43|109|NA|4|NA|March 19, 2020, 03:44 GMT
718|Russia|147|NA|NA|NA|8|139|NA|1|NA|March 19, 2020, 03:44 GMT
719|Peru|145|NA|NA|NA|1|144|8|4|NA|March 19, 2020, 03:44 GMT
720|Kuwait|142|NA|NA|NA|15|127|4|33|NA|March 19, 2020, 03:44 GMT
721|San Marino|140|NA|14|NA|4|122|11|4126|NA|March 19, 2020, 03:44 GMT
722|Lebanon|133|NA|4|NA|4|125|3|19|NA|March 19, 2020, 03:44 GMT
723|Mexico|118|25|NA|NA|4|114|1|0.9|NA|March 19, 2020, 03:44 GMT
724|South Africa|116|NA|NA|NA|NA|116|NA|2|NA|March 19, 2020, 03:44 GMT
725|UAE|113|NA|NA|NA|26|87|2|11|NA|March 19, 2020, 03:44 GMT
726|Armenia|110|NA|NA|NA|1|109|2|37|NA|March 19, 2020, 03:44 GMT
727|Panama|109|NA|1|NA|NA|108|7|25|NA|March 19, 2020, 03:44 GMT
728|Slovakia|105|NA|NA|NA|NA|105|2|19|NA|March 19, 2020, 03:44 GMT
729|Colombia|102|9|NA|NA|1|101|NA|2|NA|March 19, 2020, 03:44 GMT
730|Taiwan|100|NA|1|NA|22|77|NA|4|NA|March 19, 2020, 03:44 GMT
731|Argentina|97|NA|2|NA|3|92|1|2|NA|March 19, 2020, 03:44 GMT
732|Bulgaria|92|NA|2|NA|NA|90|NA|13|NA|March 19, 2020, 03:44 GMT
733|Croatia|89|NA|NA|NA|5|84|NA|22|NA|March 19, 2020, 03:44 GMT
734|Serbia|89|NA|NA|NA|1|88|4|10|NA|March 19, 2020, 03:44 GMT
735|Uruguay|79|NA|NA|NA|NA|79|NA|23|NA|March 19, 2020, 03:44 GMT
736|Vietnam|76|NA|NA|NA|16|60|NA|0.8|NA|March 19, 2020, 03:44 GMT
737|Algeria|75|NA|7|NA|32|36|NA|2|NA|March 19, 2020, 03:44 GMT
738|Latvia|71|NA|NA|NA|1|70|NA|38|NA|March 19, 2020, 03:44 GMT
739|Costa Rica|69|NA|1|NA|NA|68|2|14|NA|March 19, 2020, 03:44 GMT
740|Brunei|68|NA|NA|NA|NA|68|2|155|NA|March 19, 2020, 03:44 GMT
741|Albania|59|NA|2|NA|NA|57|2|21|NA|March 19, 2020, 03:44 GMT
742|Hungary|58|NA|1|NA|2|55|4|6|NA|March 19, 2020, 03:44 GMT
743|Cyprus|58|NA|NA|NA|NA|58|1|48|NA|March 19, 2020, 03:44 GMT
744|Faeroe Islands|58|NA|NA|NA|1|57|NA|1187|NA|March 19, 2020, 03:44 GMT
745|Jordan|56|NA|NA|NA|1|55|NA|5|NA|March 19, 2020, 03:44 GMT
746|Morocco|54|NA|2|NA|1|51|1|1|NA|March 19, 2020, 03:44 GMT
747|Andorra|53|NA|NA|NA|1|52|NA|686|NA|March 19, 2020, 03:44 GMT
748|Belarus|51|NA|NA|NA|5|46|NA|5|NA|March 19, 2020, 03:44 GMT
749|Sri Lanka|51|NA|NA|NA|3|48|NA|2|NA|March 19, 2020, 03:44 GMT
750|Malta|48|NA|NA|NA|2|46|NA|109|NA|March 19, 2020, 03:44 GMT
751|Palestine|44|NA|NA|NA|NA|44|NA|9|NA|March 19, 2020, 03:44 GMT
752|North Macedonia|43|NA|NA|NA|1|42|1|21|NA|March 19, 2020, 03:44 GMT
753|Oman|39|NA|NA|NA|13|26|NA|8|NA|March 19, 2020, 03:44 GMT
754|Bosnia and Herzegovina|39|NA|NA|NA|2|37|NA|12|NA|March 19, 2020, 03:44 GMT
755|Georgia|38|NA|NA|NA|1|37|1|10|NA|March 19, 2020, 03:44 GMT
756|Cambodia|37|NA|NA|NA|1|36|NA|2|NA|March 19, 2020, 03:44 GMT
757|Kazakhstan|37|1|NA|NA|NA|37|NA|2|NA|March 19, 2020, 03:44 GMT
758|Moldova|36|NA|1|NA|1|34|2|9|NA|March 19, 2020, 03:44 GMT
759|Senegal|36|NA|NA|NA|2|34|NA|2|NA|March 19, 2020, 03:44 GMT
760|Venezuela|36|NA|NA|NA|NA|36|NA|1|NA|March 19, 2020, 03:44 GMT
761|Dominican Republic|34|NA|2|NA|NA|32|NA|3|NA|March 19, 2020, 03:44 GMT
762|Azerbaijan|34|NA|1|NA|7|26|NA|3|NA|March 19, 2020, 03:44 GMT
763|Lithuania|34|NA|NA|NA|1|33|1|12|NA|March 19, 2020, 03:44 GMT
764|Guadeloupe|33|NA|NA|NA|NA|33|NA|82|NA|March 19, 2020, 03:44 GMT
765|Tunisia|29|NA|NA|NA|1|28|2|2|NA|March 19, 2020, 03:44 GMT
766|New Zealand|28|8|NA|NA|NA|28|NA|6|NA|March 19, 2020, 03:44 GMT
767|Liechtenstein|28|NA|NA|NA|NA|28|NA|734|NA|March 19, 2020, 03:44 GMT
768|Martinique|23|NA|1|NA|NA|22|NA|61|NA|March 19, 2020, 03:44 GMT
769|Afghanistan|22|NA|NA|NA|1|21|NA|0.6|NA|March 19, 2020, 03:44 GMT
770|Burkina Faso|20|NA|1|NA|NA|19|NA|1|NA|March 19, 2020, 03:44 GMT
771|Uzbekistan|18|NA|NA|NA|NA|18|NA|0.5|NA|March 19, 2020, 03:44 GMT
772|Macao|17|NA|NA|NA|10|7|NA|26|NA|March 19, 2020, 03:44 GMT
773|Ukraine|16|NA|2|NA|NA|14|NA|0.4|NA|March 19, 2020, 03:44 GMT
774|Jamaica|15|NA|1|NA|2|12|NA|5|NA|March 19, 2020, 03:44 GMT
775|French Guiana|15|NA|NA|NA|NA|15|NA|50|NA|March 19, 2020, 03:44 GMT
776|Bangladesh|14|NA|1|NA|3|10|NA|0.09|NA|March 19, 2020, 03:44 GMT
777|Réunion|14|NA|NA|NA|NA|14|NA|16|NA|March 19, 2020, 03:44 GMT
778|Cameroon|13|NA|NA|NA|NA|13|NA|0.5|NA|March 19, 2020, 03:44 GMT
779|Maldives|13|NA|NA|NA|NA|13|NA|24|NA|March 19, 2020, 03:44 GMT
780|Bolivia|12|NA|NA|NA|NA|12|NA|1|NA|March 19, 2020, 03:44 GMT
781|Paraguay|11|NA|NA|NA|NA|11|1|2|NA|March 19, 2020, 03:44 GMT
782|Rwanda|11|NA|NA|NA|NA|11|NA|0.8|NA|March 19, 2020, 03:44 GMT
783|Cuba|10|NA|1|NA|NA|9|NA|0.9|NA|March 19, 2020, 03:44 GMT
784|Monaco|9|NA|NA|NA|NA|9|NA|229|NA|March 19, 2020, 03:44 GMT
785|Ivory Coast|9|NA|NA|NA|1|8|NA|0.3|NA|March 19, 2020, 03:44 GMT
786|Honduras|9|NA|NA|NA|NA|9|NA|0.9|NA|March 19, 2020, 03:44 GMT
787|Guatemala|8|NA|1|NA|NA|7|NA|0.4|NA|March 19, 2020, 03:44 GMT
788|Nigeria|8|NA|NA|NA|1|7|NA|0.04|NA|March 19, 2020, 03:44 GMT
789|Gibraltar|8|NA|NA|NA|2|6|NA|237|NA|March 19, 2020, 03:44 GMT
790|Guam|8|NA|NA|NA|NA|8|NA|47|NA|March 19, 2020, 03:44 GMT
791|Montenegro|8|NA|NA|NA|NA|8|NA|13|NA|March 19, 2020, 03:44 GMT
792|Channel Islands|7|NA|NA|NA|NA|7|NA|40|NA|March 19, 2020, 03:44 GMT
793|DRC|7|NA|NA|NA|NA|7|NA|0.08|NA|March 19, 2020, 03:44 GMT
794|Ghana|7|NA|NA|NA|NA|7|NA|0.2|NA|March 19, 2020, 03:44 GMT
795|Kenya|7|NA|NA|NA|NA|7|NA|0.1|NA|March 19, 2020, 03:44 GMT
796|Trinidad and Tobago|7|NA|NA|NA|NA|7|NA|5|NA|March 19, 2020, 03:44 GMT
797|Ethiopia|6|NA|NA|NA|NA|6|NA|0.05|NA|March 19, 2020, 03:44 GMT
798|Mongolia|6|NA|NA|NA|NA|6|NA|2|NA|March 19, 2020, 03:44 GMT
799|Puerto Rico|6|NA|NA|NA|NA|6|NA|2|NA|March 19, 2020, 03:44 GMT
800|Seychelles|6|NA|NA|NA|NA|6|NA|61|NA|March 19, 2020, 03:44 GMT
801|French Polynesia|5|NA|NA|NA|NA|5|NA|18|NA|March 19, 2020, 03:44 GMT
802|Guyana|4|NA|1|NA|NA|3|NA|5|NA|March 19, 2020, 03:44 GMT
803|Aruba|4|NA|NA|NA|NA|4|NA|37|NA|March 19, 2020, 03:44 GMT
804|Equatorial Guinea|4|NA|NA|NA|NA|4|NA|3|NA|March 19, 2020, 03:44 GMT
805|Curaçao|3|NA|1|1|NA|2|NA|18|NA|March 19, 2020, 03:44 GMT
806|Gabon|3|NA|NA|NA|NA|3|NA|1|NA|March 19, 2020, 03:44 GMT
807|Kyrgyzstan|3|NA|NA|NA|NA|3|NA|0.5|NA|March 19, 2020, 03:44 GMT
808|Mauritius|3|NA|NA|NA|NA|3|NA|2|NA|March 19, 2020, 03:44 GMT
809|Mayotte|3|NA|NA|NA|NA|3|NA|11|NA|March 19, 2020, 03:44 GMT
810|St. Barth|3|NA|NA|NA|NA|3|NA|304|NA|March 19, 2020, 03:44 GMT
811|Saint Martin|3|NA|NA|NA|NA|3|NA|78|NA|March 19, 2020, 03:44 GMT
812|Tanzania|3|NA|NA|NA|NA|3|NA|0.05|NA|March 19, 2020, 03:44 GMT
813|Sudan|2|NA|1|NA|NA|1|NA|0.05|NA|March 19, 2020, 03:44 GMT
814|Barbados|2|NA|NA|NA|NA|2|NA|7|NA|March 19, 2020, 03:44 GMT
815|Benin|2|NA|NA|NA|NA|2|NA|0.2|NA|March 19, 2020, 03:44 GMT
816|Bermuda|2|NA|NA|NA|NA|2|NA|32|NA|March 19, 2020, 03:44 GMT
817|Greenland|2|NA|NA|NA|NA|2|NA|35|NA|March 19, 2020, 03:44 GMT
818|Liberia|2|NA|NA|NA|NA|2|NA|0.4|NA|March 19, 2020, 03:44 GMT
819|Mauritania|2|NA|NA|NA|NA|2|NA|0.4|NA|March 19, 2020, 03:44 GMT
820|Namibia|2|NA|NA|NA|NA|2|NA|0.8|NA|March 19, 2020, 03:44 GMT
821|New Caledonia|2|NA|NA|NA|NA|2|NA|7|NA|March 19, 2020, 03:44 GMT
822|Saint Lucia|2|NA|NA|NA|NA|2|NA|11|NA|March 19, 2020, 03:44 GMT
823|U.S. Virgin Islands|2|NA|NA|NA|NA|2|NA|19|NA|March 19, 2020, 03:44 GMT
824|Zambia|2|NA|NA|NA|NA|2|NA|0.1|NA|March 19, 2020, 03:44 GMT
825|Cayman Islands|1|NA|1|NA|NA|0|NA|15|NA|March 19, 2020, 03:44 GMT
826|Nepal|1|NA|NA|NA|1|0|NA|0.03|NA|March 19, 2020, 03:44 GMT
827|Antigua and Barbuda|1|NA|NA|NA|NA|1|NA|10|NA|March 19, 2020, 03:44 GMT
828|Bahamas|1|NA|NA|NA|NA|1|NA|3|NA|March 19, 2020, 03:44 GMT
829|Bhutan|1|NA|NA|NA|NA|1|NA|1|NA|March 19, 2020, 03:44 GMT
830|CAR|1|NA|NA|NA|NA|1|NA|0.2|NA|March 19, 2020, 03:44 GMT
831|Congo|1|NA|NA|NA|NA|1|NA|0.2|NA|March 19, 2020, 03:44 GMT
832|Djibouti|1|NA|NA|NA|NA|1|NA|1|NA|March 19, 2020, 03:44 GMT
833|El Salvador|1|1|NA|NA|NA|1|NA|0.2|NA|March 19, 2020, 03:44 GMT
834|Fiji|1|1|NA|NA|NA|1|NA|1|NA|March 19, 2020, 03:44 GMT
835|Gambia|1|NA|NA|NA|NA|1|NA|0.4|NA|March 19, 2020, 03:44 GMT
836|Guinea|1|NA|NA|NA|NA|1|NA|0.08|NA|March 19, 2020, 03:44 GMT
837|Vatican City|1|NA|NA|NA|NA|1|NA|1248|NA|March 19, 2020, 03:44 GMT
838|Montserrat|1|NA|NA|NA|NA|1|NA|200|NA|March 19, 2020, 03:44 GMT
839|Nicaragua|1|1|NA|NA|NA|1|NA|0.2|NA|March 19, 2020, 03:44 GMT
840|St. Vincent Grenadines|1|NA|NA|NA|NA|1|NA|9|NA|March 19, 2020, 03:44 GMT
841|Sint Maarten|1|NA|NA|NA|NA|1|NA|23|NA|March 19, 2020, 03:44 GMT
842|Somalia|1|NA|NA|NA|NA|1|NA|0.06|NA|March 19, 2020, 03:44 GMT
843|Suriname|1|NA|NA|NA|NA|1|NA|2|NA|March 19, 2020, 03:44 GMT
844|Eswatini|1|NA|NA|NA|NA|1|NA|0.9|NA|March 19, 2020, 03:44 GMT
845|Togo|1|NA|NA|NA|NA|1|NA|0.1|NA|March 19, 2020, 03:44 GMT
846|Total:|219240|461|8967|24|85745|124528|6815|28.1|NA|March 19, 2020, 03:44 GMT
